Daily profit report

Date: 2026-03-18
  Buy amount: 3629.05000000 USDT
  Sell amount: 2521.93000000 USDT
  Profit: ₹8271.46
  Buy orders fully matched on this day:
    22867525945101078528: bought 245.25000000 USDT @ ₹95.26 (total ₹23362.51), sold 245.25000000 USDT, profit ₹1088.00
    22867532122706149376: bought 209.95000000 USDT @ ₹95.26 (total ₹20000.00), sold 209.95000000 USDT, profit ₹935.90
    22867536781818880000: bought 280.28000000 USDT @ ₹95.26 (total ₹26700.00), sold 280.28000000 USDT, profit ₹1334.09
    22867537378526318592: bought 432.94000000 USDT @ ₹95.26 (total ₹41242.81), sold 432.94000000 USDT, profit ₹2068.82
    22867540206449967104: bought 342.87000000 USDT @ ₹95.26 (total ₹32661.79), sold 342.87000000 USDT, profit ₹1774.19
    22867550172311908352: bought 171.94000000 USDT @ ₹95.26 (total ₹16379.00), sold 171.94000000 USDT, profit ₹898.02
  Buy orders carried forward to next day:
  Buy order breakdown:
    22867525945101078528: bought 245.25000000 USDT @ ₹95.26 (total ₹23362.51), sold 245.25000000 USDT, remaining 0E-8 USDT, profit ₹1088.00
      matched with sell 22867549624978673664 on 2026-03-18: 14.52000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹64.83
      matched with sell 22867549748692779008 on 2026-03-18: 10.03000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹44.54
      matched with sell 22867550106346045440 on 2026-03-18: 12.03000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹54.02
      matched with sell 22867550311555391488 on 2026-03-18: 5.06000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹22.98
      matched with sell 22867550590586400768 on 2026-03-18: 12.03000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹54.02
      matched with sell 22867550632603889664 on 2026-03-18: 10.03000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹44.54
      matched with sell 22867550715395932160 on 2026-03-18: 1.77000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹7.90
    22867532122706149376: bought 209.95000000 USDT @ ₹95.26 (total ₹20000.00), sold 209.95000000 USDT, remaining 0E-8 USDT, profit ₹935.90
      matched with sell 22867550715395932160 on 2026-03-18: 12.75000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹56.91
      matched with sell 22867551011598835712 on 2026-03-18: 14.52000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹64.81
      matched with sell 22867551104031936512 on 2026-03-18: 14.04000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹62.54
      matched with sell 22867551182871142400 on 2026-03-18: 9.02000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹40.75
      matched with sell 22867551333732134912 on 2026-03-18: 10.53000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹46.90
      matched with sell 22867551403513446400 on 2026-03-18: 14.04000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹62.54
      matched with sell 22867552020092493824 on 2026-03-18: 10.03000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹44.53
      matched with sell 22867552139771645952 on 2026-03-18: 10.03000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹44.53
      matched with sell 22867552363488698368 on 2026-03-18: 14.52000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹64.81
      matched with sell 22867552468356456448 on 2026-03-18: 12.06000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹53.42
      matched with sell 22867553110159003648 on 2026-03-18: 10.03000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹44.53
      matched with sell 22867554031197093888 on 2026-03-18: 12.03000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹54.01
      matched with sell 22867554121271476224 on 2026-03-18: 8.02000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹36.01
      matched with sell 22867554368335089664 on 2026-03-18: 12.03000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹54.01
      matched with sell 22867554533319389184 on 2026-03-18: 13.04000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹57.80
      matched with sell 22867554560020852736 on 2026-03-18: 13.04000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹57.80
      matched with sell 22867554938277617664 on 2026-03-18: 11.03000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹49.27
      matched with sell 22867558407101988864 on 2026-03-18: 9.19000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹40.70
    22867536781818880000: bought 280.28000000 USDT @ ₹95.26 (total ₹26700.00), sold 280.28000000 USDT, remaining 0E-8 USDT, profit ₹1334.09
      matched with sell 22867558407101988864 on 2026-03-18: 2.87000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹12.71
      matched with sell 22867558735115698176 on 2026-03-18: 10.03000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹44.52
      matched with sell 22867559534201257984 on 2026-03-18: 10.03000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹44.52
      matched with sell 22867561020536152064 on 2026-03-18: 10.03000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹44.52
      matched with sell 22867562459476529152 on 2026-03-18: 11.03000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹49.26
      matched with sell 22867565135120637952 on 2026-03-18: 4.01000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹18.00
      matched with sell 22867565920917663744 on 2026-03-18: 9.61000000 USDT @ buy ₹95.26 -> sell ₹99.69, profit ₹43.53
      matched with sell 22867576122335850496 on 2026-03-18: 9.99000000 USDT @ buy ₹95.26 -> sell ₹100.10, profit ₹48.33
      matched with sell 22867576663034048512 on 2026-03-18: 8.99000000 USDT @ buy ₹95.26 -> sell ₹100.10, profit ₹43.60
      matched with sell 22867577359288778752 on 2026-03-18: 14.46000000 USDT @ buy ₹95.26 -> sell ₹100.10, profit ₹70.51
      matched with sell 22867577548427984896 on 2026-03-18: 4.99000000 USDT @ buy ₹95.26 -> sell ₹100.10, profit ₹24.64
      matched with sell 22867577552724013056 on 2026-03-18: 3.99000000 USDT @ buy ₹95.26 -> sell ₹100.10, profit ₹19.91
      matched with sell 22867577578299359232 on 2026-03-18: 9.49000000 USDT @ buy ₹95.26 -> sell ₹100.10, profit ₹45.96
      matched with sell 22867578585652772864 on 2026-03-18: 12.52000000 USDT @ buy ₹95.26 -> sell ₹99.77, profit ₹57.32
      matched with sell 22867578640312426496 on 2026-03-18: 10.02000000 USDT @ buy ₹95.26 -> sell ₹99.77, profit ₹45.48
      matched with sell 22867578668346826752 on 2026-03-18: 10.02000000 USDT @ buy ₹95.26 -> sell ₹99.77, profit ₹45.48
      matched with sell 22867578680123281408 on 2026-03-18: 12.02000000 USDT @ buy ₹95.26 -> sell ₹99.77, profit ₹54.95
      matched with sell 22867578692943069184 on 2026-03-18: 13.02000000 USDT @ buy ₹95.26 -> sell ₹99.77, profit ₹59.69
      matched with sell 22867578844445376512 on 2026-03-18: 14.51000000 USDT @ buy ₹95.26 -> sell ₹99.77, profit ₹65.75
      matched with sell 22867579085611552768 on 2026-03-18: 11.97000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹59.72
      matched with sell 22867579134016606208 on 2026-03-18: 10.97000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹54.98
      matched with sell 22867579139198742528 on 2026-03-18: 9.97000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹50.24
      matched with sell 22867579617156857856 on 2026-03-18: 12.96000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹65.41
      matched with sell 22867579883311095808 on 2026-03-18: 9.97000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹50.24
      matched with sell 22867579992844886016 on 2026-03-18: 3.99000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹19.91
      matched with sell 22867580048631627776 on 2026-03-18: 3.99000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹19.91
      matched with sell 22867580066842824704 on 2026-03-18: 7.98000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹39.81
      matched with sell 22867580211637342208 on 2026-03-18: 9.97000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹50.24
      matched with sell 22867580650122641408 on 2026-03-18: 9.97000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹50.24
      matched with sell 22867581459040002048 on 2026-03-18: 6.91000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹34.72
    22867537378526318592: bought 432.94000000 USDT @ ₹95.26 (total ₹41242.81), sold 432.94000000 USDT, remaining 0E-8 USDT, profit ₹2068.82
      matched with sell 22867581459040002048 on 2026-03-18: 7.05000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹35.42
      matched with sell 22867581735153942528 on 2026-03-18: 14.44000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹72.41
      matched with sell 22867582356087091200 on 2026-03-18: 9.97000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹50.24
      matched with sell 22867582509543616512 on 2026-03-18: 10.06000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹50.17
      matched with sell 22867582660941139968 on 2026-03-18: 10.07000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹50.71
      matched with sell 22867583703180308480 on 2026-03-18: 4.98000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹25.59
      matched with sell 22867586963946414080 on 2026-03-18: 4.98000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹25.59
      matched with sell 22867587253430804480 on 2026-03-18: 13.86000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹69.67
      matched with sell 22867589603189030912 on 2026-03-18: 10.97000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹54.97
      matched with sell 22867589756890030080 on 2026-03-18: 9.97000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹50.24
      matched with sell 22867590342382727168 on 2026-03-18: 9.97000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹50.24
      matched with sell 22867590512089190400 on 2026-03-18: 14.44000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹72.41
      matched with sell 22867592363431133184 on 2026-03-18: 14.44000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹72.41
      matched with sell 22867595122401464320 on 2026-03-18: 10.47000000 USDT @ buy ₹95.26 -> sell ₹100.25, profit ₹52.60
      matched with sell 22867596104613568512 on 2026-03-18: 10.09000000 USDT @ buy ₹95.26 -> sell ₹99.08, profit ₹38.80
      matched with sell 22867596735095001088 on 2026-03-18: 4.00000000 USDT @ buy ₹95.26 -> sell ₹99.89, profit ₹18.95
      matched with sell 22867597427126857728 on 2026-03-18: 11.26000000 USDT @ buy ₹95.26 -> sell ₹99.89, profit ₹52.35
      matched with sell 22867597464200790016 on 2026-03-18: 14.01000000 USDT @ buy ₹95.26 -> sell ₹99.89, profit ₹65.38
      matched with sell 22867597827229110272 on 2026-03-18: 4.00000000 USDT @ buy ₹95.26 -> sell ₹99.89, profit ₹18.95
      matched with sell 22867598004474839040 on 2026-03-18: 11.01000000 USDT @ buy ₹95.26 -> sell ₹99.89, profit ₹51.16
      matched with sell 22867599316916662272 on 2026-03-18: 12.01000000 USDT @ buy ₹95.26 -> sell ₹99.89, profit ₹55.90
      matched with sell 22867600809445036032 on 2026-03-18: 12.41000000 USDT @ buy ₹95.26 -> sell ₹99.87, profit ₹57.80
      matched with sell 22867601162152783872 on 2026-03-18: 10.01000000 USDT @ buy ₹95.26 -> sell ₹99.87, profit ₹46.43
      matched with sell 22867601566624362496 on 2026-03-18: 7.00000000 USDT @ buy ₹95.26 -> sell ₹99.87, profit ₹33.16
      matched with sell 22867601619820933120 on 2026-03-18: 11.01000000 USDT @ buy ₹95.26 -> sell ₹99.87, profit ₹51.16
      matched with sell 22867601834801061888 on 2026-03-18: 12.01000000 USDT @ buy ₹95.26 -> sell ₹99.87, profit ₹55.90
      matched with sell 22867602707665604608 on 2026-03-18: 12.51000000 USDT @ buy ₹95.26 -> sell ₹99.87, profit ₹58.27
      matched with sell 22867604933311012864 on 2026-03-18: 10.01000000 USDT @ buy ₹95.26 -> sell ₹99.87, profit ₹46.43
      matched with sell 22867604985741021184 on 2026-03-18: 13.01000000 USDT @ buy ₹95.26 -> sell ₹99.87, profit ₹60.64
      matched with sell 22867605631709769728 on 2026-03-18: 10.01000000 USDT @ buy ₹95.26 -> sell ₹99.87, profit ₹46.43
      matched with sell 22867606265374302208 on 2026-03-18: 10.01000000 USDT @ buy ₹95.26 -> sell ₹99.87, profit ₹46.43
      matched with sell 22867606462327721984 on 2026-03-18: 14.49000000 USDT @ buy ₹95.26 -> sell ₹99.87, profit ₹67.65
      matched with sell 22867606553474596864 on 2026-03-18: 10.01000000 USDT @ buy ₹95.26 -> sell ₹99.87, profit ₹46.43
      matched with sell 22867606871630061568 on 2026-03-18: 5.00000000 USDT @ buy ₹95.26 -> sell ₹99.87, profit ₹23.69
      matched with sell 22867606994600595456 on 2026-03-18: 11.51000000 USDT @ buy ₹95.26 -> sell ₹99.87, profit ₹53.53
      matched with sell 22867607123722457088 on 2026-03-18: 10.01000000 USDT @ buy ₹95.26 -> sell ₹99.87, profit ₹46.43
      matched with sell 22867607544705863680 on 2026-03-18: 11.01000000 USDT @ buy ₹95.26 -> sell ₹99.87, profit ₹51.16
      matched with sell 22867607576040189952 on 2026-03-18: 5.00000000 USDT @ buy ₹95.26 -> sell ₹99.87, profit ₹23.69
      matched with sell 22867607620705333248 on 2026-03-18: 12.01000000 USDT @ buy ₹95.26 -> sell ₹99.87, profit ₹55.90
      matched with sell 22867608625977737216 on 2026-03-18: 11.01000000 USDT @ buy ₹95.26 -> sell ₹99.87, profit ₹51.16
      matched with sell 22867608712347725824 on 2026-03-18: 11.01000000 USDT @ buy ₹95.26 -> sell ₹99.87, profit ₹51.16
      matched with sell 22867609926181478400 on 2026-03-18: 11.84000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹61.19
    22867540206449967104: bought 342.87000000 USDT @ ₹95.26 (total ₹32661.79), sold 342.87000000 USDT, remaining 0E-8 USDT, profit ₹1774.19
      matched with sell 22867609926181478400 on 2026-03-18: 2.10000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹10.86
      matched with sell 22867611192503316480 on 2026-03-18: 3.98000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹20.87
      matched with sell 22867611293929787392 on 2026-03-18: 6.97000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹36.04
      matched with sell 22867611417867669504 on 2026-03-18: 10.00000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹52.40
      matched with sell 22867613180142796800 on 2026-03-18: 13.36000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹69.33
      matched with sell 22867613767307960320 on 2026-03-18: 14.42000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹74.35
      matched with sell 22867615075371855872 on 2026-03-18: 9.96000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹51.21
      matched with sell 22867615942816825344 on 2026-03-18: 4.98000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹25.61
      matched with sell 22867616004118892544 on 2026-03-18: 9.96000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹51.21
      matched with sell 22867616173247807488 on 2026-03-18: 10.95000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹56.90
      matched with sell 22867616693339820032 on 2026-03-18: 10.95000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹56.90
      matched with sell 22867617370463686656 on 2026-03-18: 4.98000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹25.61
      matched with sell 22867617430966398976 on 2026-03-18: 11.95000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹61.64
      matched with sell 22867618504198598656 on 2026-03-18: 3.98000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹20.87
      matched with sell 22867619167411589120 on 2026-03-18: 8.84000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹45.90
      matched with sell 22867619508407328768 on 2026-03-18: 14.42000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹74.35
      matched with sell 22867619571478110208 on 2026-03-18: 10.95000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹56.90
      matched with sell 22867619978492260352 on 2026-03-18: 14.42000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹74.35
      matched with sell 22867620400722096128 on 2026-03-18: 10.45000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹54.53
      matched with sell 22867621490758995968 on 2026-03-18: 14.34000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹73.97
      matched with sell 22867621598295347200 on 2026-03-18: 10.95000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹56.90
      matched with sell 22867622021447577600 on 2026-03-18: 4.98000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹25.61
      matched with sell 22867622041886244864 on 2026-03-18: 13.44000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹69.71
      matched with sell 22867622211536588800 on 2026-03-18: 14.42000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹74.35
      matched with sell 22867622377200054272 on 2026-03-18: 11.95000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹61.64
      matched with sell 22867622448922841088 on 2026-03-18: 13.94000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹72.08
      matched with sell 22867622543749033984 on 2026-03-18: 5.97000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹31.30
      matched with sell 22867623236411351040 on 2026-03-18: 4.98000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹25.61
      matched with sell 22867623303761125376 on 2026-03-18: 9.96000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹51.21
      matched with sell 22867623641617121280 on 2026-03-18: 10.15000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹53.11
      matched with sell 22867623712886444032 on 2026-03-18: 9.96000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹51.21
      matched with sell 22867623887774920704 on 2026-03-18: 8.96000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹46.47
      matched with sell 22867624109902663680 on 2026-03-18: 13.94000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹72.08
      matched with sell 22867624212797022208 on 2026-03-18: 9.96000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹51.21
      matched with sell 22867624438611386368 on 2026-03-18: 7.35000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹37.91
    22867550172311908352: bought 171.94000000 USDT @ ₹95.26 (total ₹16379.00), sold 171.94000000 USDT, remaining 0E-8 USDT, profit ₹898.02
      matched with sell 22867624438611386368 on 2026-03-18: 4.60000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹23.73
      matched with sell 22867624549484036096 on 2026-03-18: 9.96000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹51.21
      matched with sell 22867625028514070528 on 2026-03-18: 5.97000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹31.30
      matched with sell 22867625074386100224 on 2026-03-18: 12.94000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹67.34
      matched with sell 22867625102878789632 on 2026-03-18: 5.97000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹31.30
      matched with sell 22867626400610672640 on 2026-03-18: 4.98000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹25.61
      matched with sell 22867626957411274752 on 2026-03-18: 4.98000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹25.61
      matched with sell 22867627242833805312 on 2026-03-18: 10.45000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹54.53
      matched with sell 22867627751193923584 on 2026-03-18: 10.95000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹56.90
      matched with sell 22867628617225621504 on 2026-03-18: 5.97000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹31.30
      matched with sell 22867628772019437568 on 2026-03-18: 10.45000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹54.53
      matched with sell 22867628813095124992 on 2026-03-18: 9.96000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹51.21
      matched with sell 22867628925626048512 on 2026-03-18: 3.98000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹20.87
      matched with sell 22867629242954899456 on 2026-03-18: 13.94000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹72.08
      matched with sell 22867629403847897088 on 2026-03-18: 9.96000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹51.21
      matched with sell 22867629726201131008 on 2026-03-18: 9.96000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹51.21
      matched with sell 22867630270772240384 on 2026-03-18: 5.97000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹31.30
      matched with sell 22867631841584320512 on 2026-03-18: 9.96000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹51.21
      matched with sell 22867632691209068544 on 2026-03-18: 3.98000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹20.87
      matched with sell 22867634136713805824 on 2026-03-18: 9.96000000 USDT @ buy ₹95.26 -> sell ₹100.40, profit ₹51.21
      matched with sell 22867637523234275328 on 2026-03-18: 7.05000000 USDT @ buy ₹95.26 -> sell ₹101.40, profit ₹43.51
    22867629202275336192: bought 705.94000000 USDT @ ₹95.56 (total ₹67460.58), sold 705.94000000 USDT, remaining 0E-8 USDT, profit ₹3566.68
      matched with sell 22867637523234275328 on 2026-03-18: 1.33000000 USDT @ buy ₹95.56 -> sell ₹101.40, profit ₹7.81
      matched with sell 22867639757476220928 on 2026-03-18: 3.94000000 USDT @ buy ₹95.56 -> sell ₹101.40, profit ₹23.49
      matched with sell 22867640140298735616 on 2026-03-18: 9.86000000 USDT @ buy ₹95.56 -> sell ₹101.40, profit ₹57.77
      matched with sell 22867652906226257920 on 2026-03-18: 14.28000000 USDT @ buy ₹95.56 -> sell ₹101.40, profit ₹83.38
      matched with sell 22867657647628701696 on 2026-03-19: 14.30000000 USDT @ buy ₹95.56 -> sell ₹100.19, profit ₹66.18
      matched with sell 22867657740741337088 on 2026-03-19: 3.98000000 USDT @ buy ₹95.56 -> sell ₹100.19, profit ₹18.67
      matched with sell 22867657782468300800 on 2026-03-19: 9.98000000 USDT @ buy ₹95.56 -> sell ₹100.19, profit ₹46.30
      matched with sell 22867658798410166272 on 2026-03-19: 14.37000000 USDT @ buy ₹95.56 -> sell ₹100.19, profit ₹66.78
      matched with sell 22867658898207703040 on 2026-03-19: 10.97000000 USDT @ buy ₹95.56 -> sell ₹100.19, profit ₹51.69
      matched with sell 22867658905806712832 on 2026-03-19: 14.45000000 USDT @ buy ₹95.56 -> sell ₹100.19, profit ₹67.14
      matched with sell 22867659385718464512 on 2026-03-19: 13.97000000 USDT @ buy ₹95.56 -> sell ₹100.19, profit ₹65.01
      matched with sell 22867659434713710592 on 2026-03-19: 3.99000000 USDT @ buy ₹95.56 -> sell ₹100.19, profit ₹18.71
      matched with sell 22867659563947528192 on 2026-03-19: 9.98000000 USDT @ buy ₹95.56 -> sell ₹100.19, profit ₹46.30
      matched with sell 22867659722933387264 on 2026-03-19: 9.94000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹50.12
      matched with sell 22867660473649389568 on 2026-03-19: 6.95000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹35.85
      matched with sell 22867660475174965248 on 2026-03-19: 11.92000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹60.91
      matched with sell 22867660616612261888 on 2026-03-19: 10.93000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹55.51
      matched with sell 22867660901087559680 on 2026-03-19: 8.94000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹45.68
      matched with sell 22867661676275601408 on 2026-03-19: 9.94000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹50.12
      matched with sell 22867662754466648064 on 2026-03-19: 14.39000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹72.87
